,Cases,Deaths,Population,Median Age,Household Income,Heart Disease,Stroke,County,State,Cases per Capita,Deaths per Capita
0,6104,57.0,25233.0,42.8,35947.0,321.0,78.6,Abbeville,South Carolina,0.24190544128720326,0.0022589466175246702
1,14951,269.0,61847.0,35.5,37587.0,476.2,93.6,Acadia,Louisiana,0.24174171746406456,0.004349442980257733
2,6569,90.0,33289.0,44.8,39328.0,411.2,92.1,Accomack,Virginia,0.19733245216137463,0.0027035957823905795
6,5535,56.0,25573.0,29.0,34733.0,335.1,80.7,Adair,Missouri,0.21643921323270637,0.002189809564775349
7,6678,65.0,22427.0,36.7,32556.0,575.0,62.7,Adair,Oklahoma,0.2977660855219155,0.002898292237035716
10,20940,218.0,67152.0,40.6,45073.0,312.9,77.8,Adams,Illinois,0.3118298784846319,0.003246366452227782
11,7066,105.0,34424.0,34.3,46695.0,309.8,72.6,Adams,Indiana,0.20526376946316524,0.0030501975366023703
13,6221,129.0,32308.0,40.3,27381.0,340.3,108.5,Adams,Mississippi,0.19255292806735175,0.003992819116008419
14,5958,57.0,31367.0,38.0,49440.0,315.5,50.3,Adams,Nebraska,0.18994484649472376,0.001817196416616189
16,6485,129.0,28406.0,40.4,35678.0,432.9,91.7,Adams,Ohio,0.22829683869605014,0.004541294092797296
17,23387,321.0,101496.0,41.9,59492.0,354.0,55.8,Adams,Pennsylvania,0.2304228738078348,0.003162686214235044
19,4317,47.0,20741.0,50.0,44897.0,294.2,59.3,Adams,Wisconsin,0.2081384696977002,0.0022660431030326407
20,3673,13.0,36811.0,42.3,57565.0,303.2,56.5,Addison,Vermont,0.09977995707804732,0.0003531553068376301
21,37880,383.0,161710.0,40.3,44509.0,342.5,80.5,Aiken,South Carolina,0.23424649063137715,0.002368437326077546
24,42740,388.0,152472.0,38.8,43043.0,321.8,81.4,Alamance,North Carolina,0.28031376252689016,0.002544729524109345
28,9262,45.0,36745.0,27.0,42774.0,261.8,65.7,Albany,Wyoming,0.25206150496666213,0.0012246564158388895
29,13460,124.0,100636.0,38.7,67725.0,215.2,61.7,Albemarle,Virginia,0.13374935410787392,0.0012321634405183036
31,8960,125.0,37159.0,40.4,33600.0,518.5,102.0,Alcorn,Mississippi,0.24112597217363224,0.0033639226028687533
33,9563,121.0,37071.0,41.1,40637.0,311.7,76.7,Alexander,North Carolina,0.25796444660246554,0.003264006905667503
37,25344,305.0,111742.0,39.6,52061.0,303.2,67.5,Allegan,Michigan,0.22680818313615292,0.0027295018882783554
38,15359,319.0,74394.0,41.2,39293.0,388.5,84.4,Allegany,Maryland,0.2064548216253999,0.004287980213458074
39,8249,142.0,48618.0,38.2,42445.0,350.0,57.4,Allegany,New York,0.16966966966966968,0.0029207289481262082
45,5830,88.0,20123.0,39.6,40008.0,387.9,82.1,Allen,Kentucky,0.28971823286786264,0.004373105401779059
46,7181,120.0,25674.0,38.9,38429.0,457.0,106.1,Allen,Louisiana,0.2796993066915946,0.004673989249824725
47,26508,416.0,105895.0,38.1,42823.0,389.0,80.8,Allen,Ohio,0.25032343358987674,0.003928419660984938
49,5125,123.0,29399.0,46.4,38016.0,432.8,96.5,Alpena,Michigan,0.17432565733528352,0.0041838157760468045
51,7958,73.0,37422.0,49.1,53684.0,300.0,70.2,Amador,California,0.21265565710010154,0.001950724172946395
53,6133,69.0,32244.0,42.8,44945.0,337.1,91.5,Amherst,Virginia,0.19020592978538642,0.002139933010792706
56,5481,59.0,21575.0,38.5,52646.0,337.5,79.7,Anderson,Kentucky,0.25404403244495943,0.0027346465816917727
57,54138,857.0,188480.0,40.1,41579.0,353.1,73.7,Anderson,South Carolina,0.2872347198641766,0.004546901528013582
58,18176,284.0,75263.0,42.6,43620.0,391.3,78.8,Anderson,Tennessee,0.24149980734225315,0.0037734344897227055
59,9187,218.0,58262.0,38.7,40653.0,482.4,88.1,Anderson,Texas,0.15768425388761115,0.0037417184442689916
62,17465,187.0,107634.0,40.2,44921.0,310.4,77.4,Androscoggin,Maine,0.16226285374509913,0.0017373692327703142
63,14669,442.0,87042.0,36.4,41354.0,395.1,140.3,Angelina,Texas,0.16852783713609523,0.005078008317823579
66,5932,87.0,26569.0,40.0,33870.0,402.2,91.1,Anson,North Carolina,0.22326771801723813,0.0032744928299898377
68,3957,53.0,23504.0,48.3,45362.0,311.8,86.0,Antrim,Michigan,0.16835432266848196,0.002254935330156569
69,20058,569.0,71978.0,32.7,31476.0,271.2,72.2,Apache,Arizona,0.2786684820361777,0.007905193253494123
73,3529,70.0,23627.0,49.3,42476.0,347.7,61.7,Aransas,Texas,0.14936301688745926,0.0029627121513522664
83,14461,299.0,68614.0,44.9,45241.0,357.4,66.1,Armstrong,Pennsylvania,0.2107587372839362,0.004357711254262978
85,8318,112.0,71230.0,45.7,37855.0,287.6,64.1,Aroostook,Maine,0.11677663905657729,0.0015723711919135195
86,33209,264.0,109920.0,34.5,69070.0,342.4,84.9,Ascension,Louisiana,0.30211972343522564,0.00240174672489083
87,5371,67.0,27180.0,45.7,35951.0,293.7,61.0,Ashe,North Carolina,0.19760853568800588,0.00246504782928624
88,11480,191.0,53234.0,39.9,46548.0,361.3,76.4,Ashland,Ohio,0.21565165120036067,0.003587932524326558
90,4675,56.0,21645.0,39.7,35683.0,449.6,101.1,Ashley,Arkansas,0.21598521598521597,0.002587202587202587
91,18823,370.0,100835.0,41.4,40516.0,428.9,70.6,Ashtabula,Ohio,0.186671294689344,0.0036693608370109584
92,3928,55.0,21802.0,43.6,43175.0,301.1,75.6,Asotin,Washington,0.1801669571598936,0.0025227043390514633
93,5248,62.0,23268.0,39.0,46116.0,414.5,79.0,Assumption,Louisiana,0.22554581399346743,0.0026646037476362387
94,12196,216.0,45714.0,35.6,47543.0,357.4,83.0,Atascosa,Texas,0.26678916743229647,0.004725029531434571
97,13257,111.0,64811.0,26.8,33823.0,335.7,73.1,Athens,Ohio,0.2045486105753653,0.0017126722315656292
102,5322,93.0,25584.0,38.8,43013.0,347.9,80.2,Audrain,Missouri,0.2080206378986867,0.0036350844277673548
104,11109,157.0,45906.0,40.2,52239.0,376.3,83.0,Auglaize,Ohio,0.24199451052150045,0.0034200322397943623
105,16824,156.0,73726.0,43.5,52027.0,272.0,63.2,Augusta,Virginia,0.22819629438732605,0.0021159428152890433
107,5048,60.0,28573.0,40.3,53265.0,329.2,60.9,Austin,Texas,0.17667028313442762,0.0020998845063521505
108,13251,163.0,54907.0,37.5,53682.0,381.2,107.0,Autauga,Alabama,0.24133534886262226,0.002968656091208771
110,10814,186.0,41765.0,38.5,33942.0,513.5,104.5,Avoyelles,Louisiana,0.2589249371483299,0.00445348976415659
114,7942,127.0,27069.0,36.2,49236.0,371.0,100.4,Baker,Florida,0.2933983523587868,0.004691713768517492
117,50313,608.0,187114.0,41.5,50221.0,366.1,82.5,Baldwin,Alabama,0.26888955396175596,0.003249356007567579
118,9043,207.0,46018.0,34.1,32751.0,534.2,83.2,Baldwin,Georgia,0.19651006128036855,0.004498239819201182
122,3242,68.0,20533.0,49.7,49215.0,304.6,81.0,Bandera,Texas,0.15789217357424634,0.0033117420737349633
125,18900,224.0,83091.0,32.1,43534.0,356.2,81.8,Bannock,Idaho,0.2274614579196303,0.002695839501269692
128,5054,83.0,27321.0,38.3,32911.0,547.6,96.1,Barbour,Alabama,0.18498590827568537,0.0030379561509461584
132,5439,88.0,22399.0,38.9,35231.0,392.0,86.6,Barnwell,South Carolina,0.2428233403276932,0.003928746819054422
133,11310,192.0,42504.0,39.8,38873.0,413.7,89.5,Barren,Kentucky,0.2660926030491248,0.004517221908526256
134,12741,125.0,45826.0,43.3,44054.0,314.1,61.0,Barron,Wisconsin,0.27802993933574827,0.0027277091607384456
135,20950,223.0,69933.0,34.2,53274.0,311.1,87.6,Barrow,Georgia,0.2995724479144324,0.00318876639068823
136,13375,147.0,59121.0,41.9,52186.0,328.6,73.5,Barry,Michigan,0.22623095008541805,0.002486426142994875
137,6167,101.0,35614.0,42.4,38710.0,425.2,75.0,Barry,Missouri,0.17316223956870894,0.0028359633851856012
138,19852,227.0,77930.0,37.9,54165.0,316.5,79.5,Bartholomew,Indiana,0.25474143462081356,0.0029128705248299756
139,6068,81.0,27602.0,39.8,44981.0,332.8,55.3,Barton,Kansas,0.21983914209115282,0.002934569958698645
141,27636,407.0,100382.0,36.7,47197.0,433.4,87.8,Bartow,Georgia,0.275308322209161,0.00405451176505748
142,20326,198.0,74730.0,38.3,51750.0,339.6,69.8,Bastrop,Texas,0.2719925063562157,0.0026495383380168605
146,8058,217.0,41281.0,50.9,35343.0,359.5,78.6,Baxter,Arkansas,0.19519875971996803,0.005256655604273152
147,42327,713.0,170704.0,39.7,47461.0,364.0,75.5,Bay,Florida,0.24795552535382884,0.004176820695472865
148,25283,531.0,107312.0,41.8,45376.0,460.7,64.7,Bay,Michigan,0.23560272849261965,0.0049481884598181
153,11019,142.0,47575.0,44.2,40429.0,332.1,84.2,Beaufort,North Carolina,0.2316132422490804,0.0029847609038360485
154,39258,336.0,165354.0,41.5,57316.0,187.1,50.8,Beaufort,South Carolina,0.2374179034072354,0.002032004064008128
155,8497,133.0,35891.0,37.2,46385.0,530.0,96.6,Beauregard,Louisiana,0.2367445877796662,0.0037056643726839597
157,37438,668.0,170382.0,44.5,49217.0,382.6,71.8,Beaver,Pennsylvania,0.21972978366259346,0.0039206019415196445
160,7701,85.0,32800.0,42.6,50214.0,254.4,64.9,Becker,Minnesota,0.23478658536585365,0.0025914634146341465
161,5317,90.0,22715.0,35.0,48989.0,449.4,79.5,Beckham,Oklahoma,0.2340744001760951,0.003962139555359894
162,10308,248.0,49490.0,44.4,43290.0,358.8,77.6,Bedford,Pennsylvania,0.2082845019195797,0.005011113356233583
163,12723,209.0,45339.0,36.9,40759.0,481.8,81.5,Bedford,Tennessee,0.2806193343479124,0.0046097179029091955
164,14423,184.0,69175.0,44.5,57596.0,303.2,90.3,Bedford,Virginia,0.20850018070112034,0.0026599204915070474
165,7617,141.0,32281.0,35.4,43690.0,436.7,85.3,Bee,Texas,0.2359592329853474,0.004367894427062358
166,12045,158.0,60216.0,45.1,58654.0,321.7,59.3,Belknap,New Hampshire,0.20002989238740534,0.0026238873389132457
167,7644,123.0,28409.0,40.9,26228.0,564.7,102.0,Bell,Kentucky,0.2690696610229153,0.004329613854764335
169,14699,255.0,69990.0,43.5,41534.0,424.4,60.5,Belmont,Ohio,0.21001571653093298,0.0036433776253750536
170,10324,114.0,45021.0,33.4,43231.0,253.4,61.5,Beltrami,Minnesota,0.22931520845827502,0.002532151662557473
174,7927,55.0,36871.0,45.4,50221.0,327.9,58.0,Bennington,Vermont,0.21499281277969134,0.0014916872338694366
179,5637,70.0,25971.0,40.4,56669.0,313.2,43.1,Benton,Iowa,0.21704978630010396,0.0026953140040814755
180,12385,156.0,38756.0,34.6,52200.0,244.3,67.7,Benton,Minnesota,0.3195634224378161,0.004025183197440396
183,12337,51.0,85989.0,32.3,48604.0,223.3,76.5,Benton,Oregon,0.14347183942132133,0.0005930991173289607
185,46468,418.0,178992.0,35.5,60485.0,259.9,69.8,Benton,Washington,0.2596093680164477,0.002335299901671583
188,47896,384.0,184366.0,34.8,52427.0,269.3,80.3,Berkeley,South Carolina,0.25978759641148585,0.002082813533948776
189,33586,241.0,105812.0,38.1,53515.0,325.1,79.6,Berkeley,West Virginia,0.317412013760254,0.0022776244660340983
191,20244,370.0,130545.0,45.1,48450.0,291.1,56.7,Berkshire,Massachusetts,0.15507296334597265,0.002834271707074189
194,32698,464.0,156290.0,41.2,43633.0,423.3,94.2,Berrien,Michigan,0.2092136413078252,0.0029688399769658967
195,3953,59.0,20879.0,43.8,30768.0,331.9,94.6,Bertie,North Carolina,0.1893289908520523,0.0028258058336127208
197,5795,95.0,22754.0,39.4,36447.0,501.0,112.3,Bibb,Alabama,0.2546804957370133,0.004175090094049398
198,34912,693.0,155524.0,35.4,37550.0,526.1,82.4,Bibb,Georgia,0.22447982304981867,0.004455903911936421
204,9228,140.0,45485.0,32.3,47941.0,347.4,77.7,Bingham,Idaho,0.2028800703528636,0.00307793778168627
205,30686,426.0,131468.0,34.6,45747.0,326.9,63.9,Black Hawk,Iowa,0.23341041165911097,0.0032403322481516414
207,8544,106.0,34969.0,41.4,30164.0,393.1,81.4,Bladen,North Carolina,0.24433069289942522,0.0030312562555406216
208,4759,28.0,21294.0,41.6,64042.0,155.1,64.4,Blaine,Idaho,0.22349018502864657,0.0013149243918474688
212,27520,561.0,126940.0,42.4,42992.0,413.3,64.6,Blair,Pennsylvania,0.21679533637939183,0.004419410745233969
217,13427,204.0,57623.0,39.6,44145.0,435.0,96.1,Blount,Alabama,0.23301459486663312,0.003540253023966125
218,33274,345.0,123722.0,41.8,45991.0,278.1,69.6,Blount,Tennessee,0.2689416595270041,0.002788509723412166
219,15810,86.0,64504.0,30.0,49935.0,258.4,67.3,Blue Earth,Minnesota,0.24510107900285252,0.001333250651122411
221,8385,158.0,34107.0,34.3,28599.0,503.2,114.7,Bolivar,Mississippi,0.24584396165010114,0.004632480136042455
225,7499,159.0,40743.0,46.0,41414.0,263.4,73.5,Bonner,Idaho,0.18405615688584542,0.0039025108607613577
226,28964,258.0,105580.0,32.0,50872.0,348.9,68.3,Bonneville,Idaho,0.2743322598977079,0.0024436446296647093
227,8789,146.0,37099.0,41.5,38506.0,522.1,59.4,Boone,Arkansas,0.23690665516590745,0.003935416048950107
228,12970,114.0,54068.0,37.3,60893.0,320.2,67.6,Boone,Illinois,0.23988311015757935,0.0021084560183472663
229,14309,154.0,58009.0,38.7,67255.0,363.8,74.1,Boone,Indiana,0.24666862038649176,0.0026547604682032096
230,5082,46.0,26310.0,40.7,51826.0,345.2,58.0,Boone,Iowa,0.19315849486887116,0.0017483846446218168
231,36393,247.0,121214.0,36.0,67225.0,299.2,74.2,Boone,Kentucky,0.3002375963172571,0.0020377184153645618
232,40534,215.0,165776.0,29.7,48627.0,283.2,77.9,Boone,Missouri,0.24451066499372648,0.0012969307981855033
234,5806,64.0,24517.0,41.6,42156.0,409.5,94.4,Boone,West Virginia,0.23681527103642372,0.0026104335767018804
237,35309,432.0,119947.0,34.5,53248.0,384.0,90.2,Bossier,Louisiana,0.29437168082569803,0.0036015907025602973
238,6340,73.0,33076.0,45.7,65935.0,311.0,74.2,Botetourt,Virginia,0.1916797678074737,0.0022070383359535616
244,17561,372.0,92851.0,37.6,42346.0,498.8,104.0,Bowie,Texas,0.18913097327977083,0.00400641888617247
247,13255,103.0,50160.0,31.4,57292.0,361.2,71.6,Box Elder,Utah,0.2642543859649123,0.0020534290271132377
248,13991,145.0,49314.0,41.5,40379.0,477.7,83.6,Boyd,Kentucky,0.28371253599383545,0.0029403414851766232
250,7266,120.0,28701.0,41.1,41473.0,337.1,89.9,Boyle,Kentucky,0.2531619107348176,0.004181038988188565
252,6868,130.0,27981.0,39.9,40259.0,326.1,85.3,Bradford,Florida,0.24545227118401772,0.004646009792359101
253,13918,184.0,62624.0,43.5,46963.0,364.6,50.8,Bradford,Pennsylvania,0.2222470618293306,0.0029381706693919264
255,29481,345.0,100070.0,38.5,41083.0,457.1,91.0,Bradley,Tennessee,0.2946037773558509,0.003447586689317478
256,11366,181.0,44398.0,40.1,41856.0,373.4,77.3,Branch,Michigan,0.2560025226361548,0.004076760214424074
260,56020,372.0,197642.0,24.7,38310.0,313.6,71.3,Brazos,Texas,0.28344177856933245,0.001882191032270469
262,4543,58.0,20059.0,41.9,38907.0,333.0,74.3,Breckinridge,Kentucky,0.22648187845854728,0.0028914701630190936
263,5143,77.0,24387.0,38.5,61216.0,317.5,67.8,Bremer,Iowa,0.21089104850945176,0.0031574199368516014
268,12002,164.0,49426.0,43.3,71238.0,290.3,53.8,Bristol,Rhode Island,0.24282766155464736,0.0033180916926314084
270,4623,91.0,23932.0,45.2,42493.0,430.5,77.8,Brooke,West Virginia,0.19317232157780378,0.003802440247367541
271,7805,43.0,32295.0,26.0,46896.0,289.5,78.0,Brookings,South Dakota,0.2416782783712649,0.0013314754605976158
274,41979,490.0,199298.0,40.0,45958.0,324.9,56.5,Broome,New York,0.21063432648596575,0.0024586297905648826
275,12099,104.0,57171.0,35.9,77998.0,217.8,73.0,Broomfield,Colorado,0.2116282730755103,0.0018191040912350668
280,5996,70.0,25643.0,43.1,48256.0,219.7,68.7,Brown,Minnesota,0.23382599539835433,0.0027297898061849238
282,10520,149.0,44604.0,40.3,44341.0,388.0,99.9,Brown,Ohio,0.23585328670074432,0.0033405075777957136
283,9641,113.0,36982.0,38.9,51398.0,279.8,67.8,Brown,South Dakota,0.2606943918663133,0.0030555405332323834
284,10946,214.0,37942.0,39.6,39776.0,415.1,88.8,Brown,Texas,0.28849296294344,0.005640187654841601
287,26127,269.0,110324.0,48.3,46438.0,281.3,71.9,Brunswick,North Carolina,0.23682063739530837,0.0024382727239766508
289,8404,79.0,31410.0,35.6,64707.0,367.4,78.9,Bryan,Georgia,0.2675581025151226,0.0025151225724291625
290,12368,120.0,43079.0,37.1,38897.0,410.4,71.3,Bryan,Oklahoma,0.28710044337148033,0.0027855799809652034
291,4215,51.0,20954.0,39.1,55553.0,323.4,58.8,Buchanan,Iowa,0.20115491075689607,0.0024339028347809487
292,23006,272.0,89419.0,36.8,44363.0,386.8,75.6,Buchanan,Missouri,0.25728312774689943,0.0030418591127165367
293,4038,91.0,23920.0,44.8,29848.0,446.9,73.2,Buchanan,Virginia,0.16881270903010034,0.0038043478260869567
296,6134,51.0,20350.0,36.5,46951.0,331.9,58.9,Buena Vista,Iowa,0.3014250614250614,0.002506142506142506
297,10827,90.0,46885.0,32.3,50963.0,303.5,50.7,Buffalo,Nebraska,0.23092673562973232,0.0019195904873626959
300,19403,174.0,75250.0,38.5,54836.0,299.2,58.4,Bullitt,Kentucky,0.25784717607973423,0.0023122923588039866
301,14673,231.0,71190.0,25.9,35840.0,354.2,85.5,Bulloch,Georgia,0.20611040876527603,0.0032448377581120944
304,7832,135.0,34594.0,43.0,48977.0,363.9,73.2,Bureau,Illinois,0.2263976412094583,0.003902410822686015
305,5012,91.0,23223.0,35.9,31494.0,398.2,88.4,Burke,Georgia,0.215820522757611,0.003918529044481763
306,21666,267.0,90591.0,41.8,37263.0,321.6,82.5,Burke,North Carolina,0.23916283074477598,0.0029473126469516837
308,32210,290.0,83906.0,36.9,61811.0,233.1,72.9,Burleigh,North Dakota,0.38388196314923845,0.003456248659213882
